Stop,StopTranslated,Fish,FishTranslated,Fish-CN,Fish-KR,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialType,BaitMoochType,BaitMoochType,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Route12
Galadion,Galadion Bay,Galadion Goby,Galadion Goby,加拉迪翁虾虎,갈라디온 망둥이,4 - 8,4 - 8,4 - 8,6 - 12,,,,,,,Ragworm,Ragworm,10,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,T!Galadion Chovy,Galadion Chovy,T!加拉迪翁鳀鱼,T!갈라디온 멸치,6 - 11,6 - 11,6 - 11,8 - 14,,,,,,,Krill,Krill,11,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Leopard Eel,Leopard Eel,猎豹鳗,범무늬장어,9 - 17,9 - 17,9 - 17,12 - 19,,,,,,,Plump Worm,Plump Worm,14,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,No,No,Yes,Rain,Rain,Showers,Showers,,,,1,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Jasperhead,Jasperhead,碧玉头,벽옥머리,15 - 24,10 - 19,15 - 24,15 - 25,,,,,,,Krill,Krill,40,2,3,!!,Powerful,Powerful Hookset,Yes,No,No,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Tarnished Shark,Tarnished Shark,暗淡鲨,변색상어,20 - 37,20 - 37,15 - 32,20 - 37,,,,,,,Plump Worm,Plump Worm,34,2,3,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,No,Yes,Rain,Rain,Showers,Showers,,,,2,S,Shark,Shark,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Rosy Bream,Rosy Bream,玫瑰鲷鱼,장미도미,12 - 18 ,7 - 13,12 - 18,12 - 18,,,,,,,Krill,Krill,34,3 - 4,5 - 7,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Cyan Octopus,Cyan Octopus,青色章鱼,푸른문어,17 - 28,17 - 28,17 - 28,17 - 28,,,,,,,Krill,Krill,59,4,7,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,3,,Octopus,Octopus,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Heavenswimmer,Heavenswimmer,天堂鱼,천상어,15 - 25,15 - 25,15 - 25,16 - 25,,,,,,,Ragworm,Ragworm,50,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Spectral Megalodon,Spectral Megalodon,幻光巨齿鲨,유령 메갈로돈,20 - 37,20 - 37,20 - 37,21 - 37,,,,,,,Krill,Krill,100,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,No,Rain,Rain,Showers,Showers,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,I!Drunkfish,Drunkfish,I!醉鱼,I!만취어,,15 - 28,,,,,,,,,Krill,Krill,253,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Rain,Rain,Showers,Showers,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Galadion Chovy.png"" alt=""Galadion Chovy"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Galadion Chovy"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Merman's Mane,Merman's Mane,人鱼发,인어터럭,2 - 3,2 - 3,2 - 3,4 - 6,4 - 6,,Glowworm,Glowworm,,,Krill,Krill,94,4,7,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,Octopus,Octopus,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,T!Heavenskey,Heavenskey,T!天堂之钥,T!천국의 열쇠,2 - 3,2 -3 ,2 - 3,4 - 6,2 - 3,,Glowworm,Glowworm,,,Ragworm,Ragworm,67,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Ghost Shark,Ghost Shark,幽灵鲨,망령상어,3 - 4,3 - 4,3 - 4,5 - 7,5 - 7,,Glowworm,Glowworm,,,Plump Worm,Plump Worm,78,4,7,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,S,Shark,Shark,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Fishmonger,Fishmonger,巨食鮟鱇,어물전어,4.5 - 8,4.5 - 8,4.5 - 8,5 - 10,4.5 - 8,,Glowworm,Glowworm,,,Plump Worm,Plump Worm,78,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,T!Navigator's Print,Navigator's Print,T!海神印,T!리믈렌의 발도장,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Glowworm,Glowworm,,,Krill,Krill,71,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Casket Oyster,Casket Oyster,钉牡蛎,못굴,7 - 11,,,9 - 13,,,Glowworm,Glowworm,,,Ragworm,Ragworm,222,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,No,No,4,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Galadion,Galadion Bay,Quicksilver Blade,Quicksilver Blade,流银刃,수은 칼날,,,5 - 7,6 - 8,,,Glowworm,Glowworm,,,Plump Worm,Plump Worm,213,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,No,Yes,No,4,S,Shark,Shark,,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Funnel Shark,Funnel Shark,漏斗鲨,깔때기상어,,,7 - 11,9 - 12,,,Glowworm,Glowworm,,,Plump Worm,Plump Worm,213,4,7,!!!,Powerful,Powerful Hookset,,,,,,,,,,,No,Yes,No,4,S,Shark,Shark,,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No
Galadion,Galadion Bay,Nimble Dancer,Nimble Dancer,灵敏舞者,날렵한 무희,12 - 16,,,14 - 18,,,Glowworm,Glowworm,,,Ragworm,Ragworm,444,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,No,No,4,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Galadion,Galadion Bay,F!Sothis,Sothis,F!索蒂斯,F!소티스,,,,,9 - 12,,Glowworm,Glowworm,,,Glowworm,Glowworm,500,1,1,!!!,Powerful,Powerful Hookset,,,,,,,,,,,No,No,Yes,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Heavenskey.png"" alt=""Heavenskey"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Heavenskey"" tabindex=""0""> + x1 <img class=""iconMini"" src=""../img/fish/Navigator_s Print.png"" alt=""Navigator's Print"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Navigator's Print"" tabindex=""0"">",Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No
Southern,Southern Merlthor,M!Ghoul Barracuda,Ghoul Barracuda,M!尸鬼梭鱼,M!구울 창꼬치어,4 - 8,4 - 8,4 - 8,7 - 11,,,,,,,Krill,Krill,10,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,No,No,Yes,Wind,Wind,Gales,Gales,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,La Noscean Jelly,La Noscean Jelly,拉诺西亚水母,라노시아 젤리,2 - 5,2 - 5,2 - 5,5 - 8,,,,,,,Ragworm,Ragworm,10,3 - 4,5 - 7,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,1,J,Jellyfish,Jellyfish,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Sunfly,Sunfly,阳光蝴蝶鱼,해님나비어,5 - 9,5 - 9,5 - 9,8 - 12,,,,,,,Ragworm,Ragworm,10,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Marine Bomb,Marine Bomb,海中爆弹,바다복,5 - 9,5 - 9,9 - 14,9 - 14,,,,,,,Krill,Krill,27,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,2,,Fugu,Fugu,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Shaggy Seadragon,Shaggy Seadragon,蓬松海龙,수풀해마,9 - 16,14 - 22,14 - 22,14 - 22,,,,,,,Ragworm,Ragworm,35,4,7,!,Precision,Precision Hookset,Yes,No,No,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,2,,Seadragon,Seadragon,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Momora Mora,Momora Mora,莫莫拉·莫拉,모모라 모라,13 - 21,13 - 21,8 - 17,13 - 21,,8 - 17,,,M!Ghoul Barracuda,Ghoul Barracuda,Plump Worm,Plump Worm,22,2,3,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,2,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Merlthor Butterfly,Merlthor Butterfly,梅尔托尔蝴蝶鱼,멜토르 나비어,17 - 28,17 - 28,17 - 28,18 - 28,,,,,,,Ragworm,Ragworm,51,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,T!Gladius,Gladius,T!步兵剑,T!글라디우스,,,,,,7 - 14,,,M!Ghoul Barracuda,Ghoul Barracuda,M!Ghoul Barracuda,Ghoul Barracuda,49,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Spectral Discus,Spectral Discus,幻光盘丽鱼,유령 원반어,19 - 34,21 - 37,21 - 37,21 - 37,,,,,,,Krill,Krill,100,1,1,!!!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,No,Wind,Wind,Gales,Gales,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,I!Little Leviathan,Little Leviathan,I!小利维亚桑,I!꼬마 리바이어선,,,16 - 28,,,,,,,,Plump Worm,Plump Worm,204,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Wind,Gales,Gales,,,,4,,,,"(60s) x1 <img class=""iconMini"" src=""../img/fish/Gladius.png"" alt=""Gladius"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Gladius"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Sea Nettle,Sea Nettle,海荨麻,바다쐐기,6 - 8,,,7 - 9,,,Shrimp Cage Feeder,Shrimp Cage Feeder,,,Ragworm,Ragworm,156,4,7,!,Precision,Precision Hookset,,,,,,,,,,,No,Yes,No,4,J,Jellyfish,Jellyfish,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No
Southern,Southern Merlthor,T!Great Grandmarlin,Great Grandmarlin,T!巨大枪鱼,T!장수 청새치,,,,,,2 - 3,Shrimp Cage Feeder,Shrimp Cage Feeder,M!Hi-aetherlouse,Hi-aetherlouse,M!Hi-aetherlouse,Hi-aetherlouse,127,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Shipwreck's Sail,Shipwreck's Sail,海难船帆,난파선돛,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,4 - 6,Shrimp Cage Feeder,Shrimp Cage Feeder,M!Hi-aetherlouse,Hi-aetherlouse,Plump Worm,Plump Worm,59,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Charlatan Survivor,Charlatan Survivor,寄生幸存者,사기꾼 투구게,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Shrimp Cage Feeder,Shrimp Cage Feeder,,,Krill,Krill,69,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,M!Hi-aetherlouse,Hi-aetherlouse,M!高级以太药虱,M!하이 에테르충,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Shrimp Cage Feeder,Shrimp Cage Feeder,,,Ragworm,Ragworm,65,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Azeyma's Sleeve,Azeyma's Sleeve,太阳神面纱,아제마의 베일,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,3.5 - 6,,Shrimp Cage Feeder,Shrimp Cage Feeder,,,Krill,Krill,69,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Aetheric Seadragon,Aetheric Seadragon,以太海龙,에테르 해룡,,,,,,3 - 6,Shrimp Cage Feeder,Shrimp Cage Feeder,M!Hi-aetherlouse,Hi-aetherlouse,M!Hi-aetherlouse,Hi-aetherlouse,245,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,No,No,Yes,4,,Seadragon,Seadragon,,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No
Southern,Southern Merlthor,Mythril Sovereign,Mythril Sovereign,秘银君,미스릴 군주,,5 - 6,,7 - 9,,,Shrimp Cage Feeder,Shrimp Cage Feeder,,,Krill,Krill,196,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No
Southern,Southern Merlthor,Roguesaurus,Roguesaurus,无赖龙,불량배 사우루스,,,,,,3 - 4,Shrimp Cage Feeder,Shrimp Cage Feeder,M!Hi-aetherlouse,Hi-aetherlouse,M!Hi-aetherlouse,Hi-aetherlouse,345,2,3,!!!,Powerful,Powerful Hookset,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No
Southern,Southern Merlthor,F!Coral Manta,Coral Manta,F!珊瑚蝠鲼,F!산호가오리,,,,,9 - 12,,Shrimp Cage Feeder,Shrimp Cage Feeder,,,Shrimp Cage Feeder,Shrimp Cage Feeder,500,1,1,!!!,Powerful,Powerful Hookset,,,,,,,,,,,No,No,Yes,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Great Grandmarlin.png"" alt=""Great Grandmarlin"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Great Grandmarlin"" tabindex=""0"">",Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No
Northern,Northern Merlthor,Floefish,Floefish,浮冰鱼,유빙어,4 - 8,4 - 8,4 - 8,7 - 12,,,,,,,Ragworm,Ragworm,13,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,No,No,Yes,Snow,Snow,Blizzards,Blizzards,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Megasquid,Megasquid,巨乌贼,왕오징어,6 - 10,6 - 10,6 - 10,8 - 14,,,,,,,Plump Worm,Plump Worm,11,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Oschon's Stone,Oschon's Stone,放浪神之石,오쉬온의 돌,12 - 22,12 - 22,12 - 22,15 - 25,,15 - 25,,,M!Tossed Dagger,Tossed Dagger,Plump Worm,Plump Worm,11,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,M!Tossed Dagger,Tossed Dagger,海投刀,총총단검어,7 - 14,12 - 18,12 - 18,10 - 16,,,,,,,Ragworm,Ragworm,27,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,No,Yes,Snow,Snow,Blizzards,Blizzards,,,,2,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Tripod Fish,Tripod Fish,三角刺鱼,삼각고기,15 - 24,10 - 19,15 - 24,15 - 24,,,,,,,Krill,Krill,43,2,3,!,Precision,Precision Hookset,Yes,No,No,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,2,,Fugu,Fugu,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
