Stop,StopTranslated,Fish,FishTranslated,Fish-CN,Fish-KR,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialType,BaitMoochType,BaitMoochType,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Route12
Northern,Northern Merlthor,Net Crawler,Net Crawler,蜘蛛蟹,긴다리거미게,14 - 22,9 - 17,14 - 22,14 - 22,,,,,,,Krill,Krill,36,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,2,C,Crab,Crab,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Merlthor Lobster,Merlthor Lobster,梅尔托尔龙虾,멜토르 가재,17 - 28,17 - 28,17 - 28,17 - 28,,,,,,,Krill,Krill,45,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,3,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,T!Elder Dinichthys,Elder Dinichthys,T!古老恐鱼,T!장로 디니크티스,,,,,,10 - 17,,,M!Tossed Dagger,Tossed Dagger,M!Tossed Dagger,Tossed Dagger,52,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,3,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Spectral Sea Bo,Spectral Sea Bo,幻光海马,유령 해마,20 - 36,20 - 36,20 - 36,25 - 39,,,,,,,Ragworm,Ragworm,100,1,1,!!!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,No,Snow,Snow,Blizzards,Blizzards,,,,4,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,I!Shooting Star,Shooting Star,I!海流星,I!바다의 유성,16 - 28,,,,,,,,,,Ragworm,Ragworm,226,1,1,!!!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Snow,Blizzards,Blizzards,,,,4,,,,"(60s) x1 <img class=""iconMini"" src=""../img/fish/Elder Dinichthys.png"" alt=""Elder Dinichthys"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Elder Dinichthys"" tabindex=""0"">",No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Hammerclaw,Hammerclaw,锤爪龙虾,망치가재,2 - 3,2 - 3,2 - 3,4 - 6,4 - 6,,Heavy Steel Jig,Heavy Steel Jig,,,Krill,Krill,69,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Coccosteus,Coccosteus,尾骨鱼,코코스테우스,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,,Heavy Steel Jig,Heavy Steel Jig,,,Plump Worm,Plump Worm,79,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Bartholomew the Chopper,Bartholomew the Chopper,剪碎手巴塞洛缪,재단게,5 - 6,,,7 - 9,,,Heavy Steel Jig,Heavy Steel Jig,,,Ragworm,Ragworm,221,4,7,!,Precision,Precision Hookset,,,,,,,,,,,No,No,Yes,4,C,Crab,Crab,,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
Northern,Northern Merlthor,Prowler,Prowler,巡游者,호랑냥대구,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Heavy Steel Jig,Heavy Steel Jig,,,Ragworm,Ragworm,79,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Mopbeard,Mopbeard,幻纱披风,빗자루수염,,5.5 - 8,,7 - 10,,,Heavy Steel Jig,Heavy Steel Jig,,,Krill,Krill,198,4,7,!!,Powerful,Powerful Hookset,,,,,,,,,,,No,No,Yes,4,,Octopus,Octopus,,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
Northern,Northern Merlthor,Wild Urchin,Wild Urchin,狂野海胆,야생 성게,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,6 - 9,,Heavy Steel Jig,Heavy Steel Jig,,,Ragworm,Ragworm,79,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,T!Gugrusaurus,Gugrusaurus,T!守领鳍龙,T!구그루사우루스,4 - 8,4 - 8,4 - 8,7 - 10,4 - 8,,Heavy Steel Jig,Heavy Steel Jig,,,Plump Worm,Plump Worm,79,3 - 4,5 - 7,!!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Northern Merlthor,Coral Seadragon,Coral Seadragon,珊瑚海龙,산호 해룡,7 - 11,,,8 - 12,,,Heavy Steel Jig,Heavy Steel Jig,,,Ragworm,Ragworm,189,4,7,!,Precision,Precision Hookset,,,,,,,,,,,No,Yes,No,4,,Seadragon,Seadragon,,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Northern,Northern Merlthor,The Fallen One,The Fallen One,坠天鱼,타락어,,7 - 10,,9 - 11,,,Heavy Steel Jig,Heavy Steel Jig,,,Krill,Krill,374,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,No,Yes,No,4,,,,,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Northern,Northern Merlthor,F!Elasmosaurus,Elasmosaurus,F!依拉丝莫龙,F!엘라스모사우루스,,,,,9 - 12,,Heavy Steel Jig,Heavy Steel Jig,,,Heavy Steel Jig,Heavy Steel Jig,500,1,1,!!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,No,No,5,,,,"(15s) x3 <img class=""iconMini"" src=""../img/fish/Gugrusaurus.png"" alt=""Gugrusaurus"" data-bs-tooltip=""popover"" data-bs-trigger=""hover"" data-bs-title=""Gugrusaurus"" tabindex=""0"">",Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No
Rhotano,Rhotano Sea,Rhotano Wahoo,Rhotano Wahoo,罗塔诺梭子鰆,로타노 줄삼치,6 - 11,6 - 11,6 - 11,9 - 14,,,,,,,Krill,Krill,13,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,No,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,1,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Rhotano Sardine,Rhotano Sardine,罗塔诺沙丁鱼,로타노 정어리,6 - 11,6 - 11,6 - 11,9 - 14,,,,,,,Ragworm,Ragworm,10,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,1,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Deep Plaice,Deep Plaice,深海平鱼,심해 넙치,7 - 12,7 - 12,7 - 12,9 - 15,,,,,,,Krill,Krill,15,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,No,No,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,1,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,T!Crimson Monkfish,Crimson Monkfish,T!深红钓鮟鱇,T!진홍아귀,12 - 18,12 - 18,7 - 14,12 - 19,,,,,,,Plump Worm,Plump Worm,32,3 - 4,5 - 7,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,2,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Chrome Hammerhead,Chrome Hammerhead,铬铁锤头鲨,크롬 망치상어,20 - 33,20 - 33,15 - 28,20 - 33,,,,,,,Plump Worm,Plump Worm,32,4,7,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,2,S,Shark,Shark,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Ogre Eel,Ogre Eel,魔鳗,오거장어,13 - 20,13 - 20,8 - 15,13 - 20,,,,,,,Plump Worm,Plump Worm,38,2,3,!!,Powerful,Powerful Hookset,Yes,No,No,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,2,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Dark Nautilus,Dark Nautilus,暗鹦鹉螺,어둑앵무조개,17 - 27,17 - 26,17 - 27,17 - 27,,,,,,,Krill,Krill,46,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,3,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Lampfish,Lampfish,灯鱼,새알고기,11 - 16,11 - 16,11 - 16,11 - 16,,,,,,,Ragworm,Ragworm,47,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,3,F,Fugu,Fugu,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Spectral Bass,Spectral Bass,幻光鲈,유령 농어,21 - 36,21 - 36,21 - 36,23 - 38,,,,,,,Plump Worm,Plump Worm,100,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,No,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,4,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,I!Sabaton,Sabaton,I!海铠靴,I!바다판금장화,,11 - 19,,,,,,,,,Krill,Krill,204,1,1,!!!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Dust Storms,Heat Waves,Heat Waves,,,,4,,,,"(60s) x2 <img class=""iconMini"" src=""../img/fish/Crimson Monkfish.png"" alt=""Crimson Monkfish"" data-bs-toggle=""popover"" data-bs-trigger=""hover"" data-bs-content=""Crimson Monkfish"" tabindex=""0"">",No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Aronnax,Aronnax,阿龙纳斯,아로낙스,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,,Rat Tail,Rat Tail,,,Krill,Krill,95,2,3,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Sweeper,Sweeper,清道夫,청소상어,5 - 7,,5 - 7,7 - 8,,,Rat Tail,Rat Tail,,,Plump Worm,Plump Worm,216,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,No,No,4,S,Shark,Shark,,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No
Rhotano,Rhotano Sea,T!Silencer,Silencer,T!沉寂者,T!침묵어,3 - 4,3 - 4,3 - 4,4 - 7,5 - 7,,Rat Tail,Rat Tail,,,Ragworm,Ragworm,89,4,7,!,Precision,Precision Hookset,,,,,,,,,,,Yes,Yes,Yes,4,F,Fugu,Fugu,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,T!Deep-sea Eel,Deep-sea Eel,T!深海鳗,T!심해 장어,5 - 9,5 - 9,5 - 9,7 - 11,5 - 9,,Rat Tail,Rat Tail,,,Plump Worm,Plump Worm,81,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Executioner,Executioner,处刑者,사형집행어,,,6 - 9,8 - 12,,,Rat Tail,Rat Tail,,,Plump Worm,Plump Worm,216,4,7,!!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,No,No,4,S,Shark,Shark,,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No
Rhotano,Rhotano Sea,Floating Saucer,Floating Saucer,浮游碟鱼,부유접시,,7 - 11,,9 - 13,,,Rat Tail,Rat Tail,,,Krill,Krill,222,4,7,!,Precision,Precision Hookset,,,,,,,,,,,No,No,Yes,4,,Jellyfish,Jellyfish,,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
Rhotano,Rhotano Sea,True Barramundi,True Barramundi,尖吻鲈,바라문디,3.5 - 6,3.5 - 6,3.5 - 6,5 - 9,3.5 - 6,,Rat Tail,Rat Tail,,,Krill,Krill,95,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Prodigal Son,Prodigal Son,浪子鱼,방탕아,3.5 - 6,3.5 - 6,3.5 - 6,5 - 9,3.5 - 6,,Rat Tail,Rat Tail,,,Krill,Krill,95,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sea,Slipsnail,Slipsnail,蜗牛鱼,달팽이고기,5 - 7,,,6 - 9,,,Rat Tail,Rat Tail,,,Ragworm,Ragworm,246,2,3,!,Precision,Precision Hookset,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
Rhotano,Rhotano Sea,F!Stonescale,Stonescale,F!石骨鱼,F!바위비늘,,,,,9 - 13,,Rat Tail,Rat Tail,,,Rat Tail,Rat Tail,500,1,1,!!!,Powerful,Powerful Hookset,,,,,,,,,,,No,Yes,No,5,,,,"(15s) x1 <img class=""iconMini"" src=""../img/fish/Deep-sea Eel.png"" alt=""Deep-sea Eel"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Deep-sea Eel"" tabindex=""0""> + x1 <img class=""iconMini"" src=""../img/fish/Silencer.png"" alt=""Silencer"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Silencer"" tabindex=""0"">",Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
Cieldalaes,The Cieldalaes,Tortoiseshell Crab,Tortoiseshell Crab,龟甲蟹,거북등딱지게,6 - 12,6 - 12,6 - 12,8 - 15,,,,,,,Krill,Krill,10,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,1,C,Crab,Crab,,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Lady's Cameo,Lady's Cameo,艾德薇雅的戒指,에드비아의 반지,12 - 22,12 - 22,12 - 22,14 - 26,,,,,,,Ragworm,Ragworm,15,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,No,No,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,1,,,,,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,T!Metallic Boxfish,Metallic Boxfish,T!金属箱,T!철상자복,5 - 11,5 - 11,5 - 11,9 - 14,,,,,,,Ragworm,Ragworm,9,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,1,F,Fugu,Fugu,,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Goobbue Ray,Goobbue Ray,古菩鳐,구부가오리,17 - 27,17 - 27,12 - 22,18 - 27,,,,,,,Plump Worm,Plump Worm,33,2,3,!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,2,,Manta,Manta,,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Watermoura,Watermoura,海瓦魔蛾,바다와무라,14 - 22,9 - 17,14 - 22,14 - 22,,,,,,,Krill,Krill,41,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,No,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,2,,,,,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,King Cobrafish,King Cobrafish,眼镜王蛇鱼,왕독사고기,9 - 12,9 - 12,5 - 8,9 - 12,,,,,,,Plump Worm,Plump Worm,39,2,3,!!!,Powerful,Powerful Hookset,Yes,No,No,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,2,,,,,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Mamahi-mahi,Mamahi-mahi,真麻希鲯鳅,마마히마히,18 - 30,18 - 30,18 - 30,18 - 30,,,,,,,Plump Worm,Plump Worm,58,2,3,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,3,,,,,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Lavandin Remora,Lavandin Remora,混种薰衣草印鱼,라반딘 빨판어,16 - 26,16 - 26,16 - 26,16 - 25,,,,,,,Krill,Krill,52,2,3,!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,3,,,,,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Spectral Butterfly,Spectral Butterfly,幻光蝴蝶鱼,유령나비어,12 - 18,12 - 18,12 - 18,13 - 20,,,,,,,Ragworm,Ragworm,100,1,1,!!!,Precision,Precision Hookset,Yes,Yes,Yes,Yes,Yes,No,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,4,,,,,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,I!Cieldalaes Geode,Cieldalaes Geode,I!谢尔达莱结晶,I!시엘달레 수정굴어,,13 - 26,,,,,,,,,Krill,Krill,246,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,Yes,Thunder,Thunder,Thunderstorms,Thunderstorms,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Metallic Boxfish.png"" alt=""Metallic Boxfish"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Metallic Boxfish"" tabindex=""0"">",No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Cieldalaes,The Cieldalaes,Titanshell Crab,Titanshell Crab,泰坦硬甲蟹,타이탄등딱지게,2 - 3,2 - 3,2 - 3,4 - 6,4 - 6,,Squid Strip,Squid Strip,,,Krill,Krill,84,4,7,!!,Powerful,Powerful Hookset,,,,,,,,,,,Yes,Yes,Yes,4,C,Crab,Crab,,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
